Date,Measure,Value,Unit
2021-8-1,flights,3104,number
2021-8-2,flights,3181,number
2021-8-3,flights,2935,number
2021-8-4,flights,2952,number
2021-8-5,flights,3048,number
2021-8-6,flights,3332,number
2021-8-7,flights,3135,number
2021-8-8,flights,3192,number
2021-8-9,flights,3118,number
2021-8-10,flights,2896,number
2021-8-11,flights,3019,number
2021-8-12,flights,3115,number
2021-8-13,flights,3422,number
2021-8-14,flights,3224,number
2021-8-15,flights,3197,number
2021-8-16,flights,3284,number
2021-8-17,flights,2967,number
2021-8-18,flights,3114,number
2021-8-19,flights,3204,number
2021-8-20,flights,3602,number
2021-8-21,flights,3230,number
2021-8-22,flights,3392,number
2021-8-23,flights,3404,number
2021-8-24,flights,3112,number
2021-8-25,flights,3299,number
2021-8-26,flights,3369,number
2021-8-27,flights,3687,number
2021-8-28,flights,3417,number
2021-8-29,flights,3547,number
2021-8-30,flights,3569,number
2021-8-31,flights,3395,number
2021-9-1,flights,3477,number
2021-9-2,flights,3556,number
2021-9-3,flights,3858,number
2021-9-4,flights,3462,number
2021-9-5,flights,3805,number
2021-9-6,flights,3706,number
2021-9-7,flights,3299,number
2021-9-8,flights,3373,number
2021-9-9,flights,3594,number
2021-9-10,flights,3934,number
2021-9-11,flights,3426,number
2021-9-12,flights,3721,number
2021-9-13,flights,3768,number
2021-9-14,flights,3244,number
2021-9-15,flights,3461,number
2021-9-16,flights,3551,number
2021-9-17,flights,3992,number
2021-9-18,flights,3371,number
2021-9-19,flights,3766,number
2021-9-20,flights,3749,number
2021-9-21,flights,3308,number
2021-9-22,flights,3404,number
2021-9-23,flights,3687,number
2021-9-24,flights,3977,number
2021-9-25,flights,3409,number
2021-9-26,flights,3726,number
2021-9-27,flights,3716,number
2021-9-28,flights,3192,number
2021-9-29,flights,3394,number
2021-9-30,flights,3534,number
2021-10-1,flights,4061,number
2021-10-2,flights,3290,number
2021-10-3,flights,3748,number
2021-10-4,flights,3779,number
2021-10-5,flights,3201,number
2021-10-6,flights,3364,number
2021-10-7,flights,3570,number
2021-10-8,flights,4083,number
2021-10-9,flights,3279,number
2021-10-10,flights,3662,number
2021-10-11,flights,3736,number
2021-10-12,flights,3276,number
2021-10-13,flights,3379,number
2021-10-14,flights,3630,number
2021-10-15,flights,4115,number
2021-10-16,flights,3495,number
2021-10-17,flights,3744,number
2021-10-18,flights,3715,number
2021-10-19,flights,3216,number
2021-10-20,flights,3382,number
2021-10-21,flights,3685,number
2021-10-22,flights,4251,number
2021-10-23,flights,3530,number
2021-10-24,flights,3799,number
2021-10-25,flights,3738,number
2021-10-26,flights,3218,number
2021-10-27,flights,3449,number
2021-10-28,flights,3590,number
2021-10-29,flights,4106,number
2021-10-30,flights,3561,number
2021-10-31,flights,4001,number
2021-11-1,flights,3823,number
2021-11-2,flights,3273,number
2021-11-3,flights,3295,number
2021-11-4,flights,3515,number
2021-11-5,flights,3861,number
2021-11-6,flights,2952,number
2021-11-7,flights,3484,number
2021-11-8,flights,3524,number
2021-11-9,flights,3079,number
2021-11-10,flights,3097,number
2021-11-11,flights,3376,number
2021-11-12,flights,3744,number
2021-11-13,flights,2755,number
2021-11-14,flights,3414,number
2021-11-15,flights,3517,number
2021-11-16,flights,3084,number
2021-11-17,flights,3072,number
2021-11-18,flights,3306,number
2021-11-19,flights,3768,number
2021-11-20,flights,2803,number
2021-11-21,flights,3323,number
2021-11-22,flights,3475,number
2021-11-23,flights,3022,number
2021-11-24,flights,3051,number
2021-11-25,flights,3409,number
2021-11-26,flights,3546,number
2021-11-27,flights,2604,number
2021-11-28,flights,3259,number
2021-11-29,flights,3555,number
2021-11-30,flights,2953,number
2021-12-1,flights,3025,number
2021-12-2,flights,3367,number
2021-12-3,flights,3622,number
2021-12-4,flights,2812,number
2021-12-5,flights,3291,number
2021-12-6,flights,3477,number
2021-12-7,flights,2765,number
2021-12-8,flights,3051,number
2021-12-9,flights,3348,number
2021-12-10,flights,3888,number
2021-12-11,flights,3067,number
2021-12-12,flights,3512,number
2021-12-13,flights,3655,number
2021-12-14,flights,3291,number
2021-12-15,flights,3504,number
2021-12-16,flights,3848,number
2021-12-17,flights,4446,number
2021-12-18,flights,3467,number
2021-12-19,flights,3709,number
2021-12-20,flights,4021,number
2021-12-21,flights,3581,number
2021-12-22,flights,3667,number
2021-12-23,flights,3767,number
2021-12-24,flights,2849,number
2021-12-25,flights,934,number
2021-12-26,flights,3135,number
2021-12-27,flights,3568,number
2021-12-28,flights,3238,number
2021-12-29,flights,3224,number
2021-12-30,flights,3358,number
2021-12-31,flights,2904,number
2022-1-1,flights,2501,number
2022-1-2,flights,3685,number
2022-1-3,flights,3745,number
2022-1-4,flights,3313,number
2022-1-5,flights,3166,number
2022-1-6,flights,3113,number
2022-1-7,flights,3483,number
2022-1-8,flights,3016,number
2022-1-9,flights,3465,number
2022-1-10,flights,2588,number
2022-1-11,flights,2187,number
2022-1-12,flights,2153,number
2022-1-13,flights,2427,number
2022-1-14,flights,2752,number
2022-1-15,flights,2312,number
2022-1-16,flights,2681,number
2022-1-17,flights,2410,number
2022-1-18,flights,2037,number
2022-1-19,flights,2084,number
2022-1-20,flights,2408,number
2022-1-21,flights,2801,number
2022-1-22,flights,2361,number
2022-1-23,flights,2697,number
2022-1-24,flights,2397,number
2022-1-25,flights,2040,number
2022-1-26,flights,2093,number
2022-1-27,flights,2413,number
2022-1-28,flights,2769,number
2022-1-29,flights,2261,number
2022-1-30,flights,2670,number
2022-1-31,flights,2429,number
2022-2-1,flights,2434,number
2022-2-2,flights,2580,number
2022-2-3,flights,2848,number
2022-2-4,flights,3238,number
2022-2-5,flights,2762,number
2022-2-6,flights,3214,number
2022-2-7,flights,3037,number
2022-2-8,flights,2638,number
2022-2-9,flights,2668,number
2022-2-10,flights,3325,number
2022-2-11,flights,3989,number
2022-2-12,flights,3602,number
2022-2-13,flights,3537,number
2022-2-14,flights,3422,number
2022-2-15,flights,2960,number
2022-2-16,flights,2879,number
2022-2-17,flights,3389,number
2022-2-18,flights,2902,number
2022-2-19,flights,3819,number
2022-2-20,flights,3743,number
2022-2-21,flights,3383,number
2022-2-22,flights,3083,number
2022-2-23,flights,3066,number
2022-2-24,flights,3421,number
2022-2-25,flights,3863,number
2022-2-26,flights,3202,number
2022-2-27,flights,3754,number
2022-2-28,flights,3659,number
2022-3-1,flights,3243,number
2022-3-2,flights,3338,number
2022-3-3,flights,3641,number
2022-3-4,flights,4074,number
2022-3-5,flights,3437,number
2022-3-6,flights,3805,number
2022-3-7,flights,3793,number
2022-3-8,flights,3400,number
2022-3-9,flights,3367,number
2022-3-10,flights,3807,number
2022-3-11,flights,4111,number
2022-3-12,flights,3453,number
2022-3-13,flights,3921,number
2022-3-14,flights,3883,number
2022-3-15,flights,3516,number
2022-3-16,flights,3501,number
2022-3-17,flights,3842,number
2022-3-18,flights,4239,number
2022-3-19,flights,3550,number
2022-3-20,flights,3913,number
2022-3-21,flights,3908,number
2022-3-22,flights,3473,number
2022-3-23,flights,3553,number
2022-3-24,flights,3813,number
2022-3-25,flights,4227,number
2022-3-26,flights,3573,number
2022-3-27,flights,4390,number
2022-3-28,flights,4748,number
2022-3-29,flights,4578,number
2022-3-30,flights,4397,number
2022-3-31,flights,4616,number
2022-4-1,flights,4916,number
2022-4-2,flights,4337,number
2022-4-3,flights,4524,number
2022-4-4,flights,4835,number
2022-4-5,flights,4582,number
2022-4-6,flights,4761,number
2022-4-7,flights,4874,number
2022-4-8,flights,5095,number
2022-4-9,flights,4518,number
2022-4-10,flights,4718,number
2022-4-11,flights,4956,number
2022-4-12,flights,4791,number
2022-4-13,flights,4752,number
2022-4-14,flights,5042,number
2022-4-15,flights,4895,number
2022-4-16,flights,4309,number
2022-4-17,flights,4550,number
2022-4-18,flights,4929,number
2022-4-19,flights,4920,number
2022-4-20,flights,4845,number
2022-4-21,flights,4894,number
2022-4-22,flights,5119,number
2022-4-23,flights,4266,number
2022-4-24,flights,4737,number
2022-4-25,flights,4956,number
2022-4-26,flights,4854,number
2022-4-27,flights,4830,number
2022-4-28,flights,5060,number
2022-4-29,flights,5351,number
2022-4-30,flights,4451,number
2022-5-1,flights,4870,number
2022-5-2,flights,5274,number
2022-5-3,flights,5131,number
2022-5-4,flights,5098,number
2022-5-5,flights,5388,number
2022-5-6,flights,5575,number
2022-5-7,flights,4675,number
2022-5-8,flights,5148,number
2022-5-9,flights,5402,number
2022-5-10,flights,5193,number
2022-5-11,flights,5227,number
2022-5-12,flights,5428,number
2022-5-13,flights,5636,number
2022-5-14,flights,4851,number
2022-5-15,flights,5169,number
2022-5-16,flights,5417,number
2022-5-17,flights,5294,number
2022-5-18,flights,5315,number
2022-5-19,flights,5540,number
2022-5-20,flights,5610,number
2022-5-21,flights,4929,number
2022-5-22,flights,5309,number
2022-5-23,flights,5572,number
2022-5-24,flights,5383,number
2022-5-25,flights,5530,number
2022-5-26,flights,5724,number
2022-5-27,flights,6130,number
2022-5-28,flights,5387,number
2022-5-29,flights,5446,number
2022-5-30,flights,5826,number
2022-5-31,flights,5522,number
2022-6-1,flights,5723,number
2022-6-2,flights,5635,number
2022-6-3,flights,5612,number
2022-6-4,flights,5177,number
2022-6-5,flights,5679,number
2022-6-6,flights,5970,number
2022-6-7,flights,5699,number
2022-6-8,flights,5609,number
2022-6-9,flights,5882,number
2022-6-10,flights,5989,number
2022-6-11,flights,5205,number
2022-6-12,flights,5570,number
2022-6-13,flights,5913,number
2022-6-14,flights,5726,number
2022-6-15,flights,5737,number
2022-6-16,flights,5861,number
2022-6-17,flights,5898,number
2022-6-18,flights,5098,number
2022-6-19,flights,5536,number
2022-6-20,flights,5791,number
2022-6-21,flights,5732,number
2022-6-22,flights,5669,number
2022-6-23,flights,5792,number
2022-6-24,flights,5907,number
2022-6-25,flights,5144,number
2022-6-26,flights,5485,number
2019-1-8,flights-7-day-average,5191,number
2019-1-9,flights-7-day-average,5128,number
2019-1-10,flights-7-day-average,5062,number
2019-1-11,flights-7-day-average,5025,number
2019-1-12,flights-7-day-average,4943,number
2019-1-13,flights-7-day-average,4874,number
2019-1-14,flights-7-day-average,4854,number
2019-1-15,flights-7-day-average,4844,number
2019-1-16,flights-7-day-average,4833,number
2019-1-17,flights-7-day-average,4834,number
2019-1-18,flights-7-day-average,4848,number
2019-1-19,flights-7-day-average,4840,number
2019-1-20,flights-7-day-average,4852,number
2019-1-21,flights-7-day-average,4855,number
2019-1-22,flights-7-day-average,4848,number
2019-1-23,flights-7-day-average,4846,number
2019-1-24,flights-7-day-average,4849,number
2019-1-25,flights-7-day-average,4852,number
2019-1-26,flights-7-day-average,4858,number
2019-1-27,flights-7-day-average,4854,number
2019-1-28,flights-7-day-average,4866,number
2019-1-29,flights-7-day-average,4878,number
2019-1-30,flights-7-day-average,4889,number
2019-1-31,flights-7-day-average,4880,number
2019-2-1,flights-7-day-average,4843,number
2019-2-2,flights-7-day-average,4864,number
2019-2-3,flights-7-day-average,4884,number
2019-2-4,flights-7-day-average,4886,number
2019-2-5,flights-7-day-average,4904,number
2019-2-6,flights-7-day-average,4930,number
2019-2-7,flights-7-day-average,4978,number
2019-2-8,flights-7-day-average,5025,number
2019-2-9,flights-7-day-average,5044,number
2019-2-10,flights-7-day-average,5052,number
2019-2-11,flights-7-day-average,5082,number
2019-2-12,flights-7-day-average,5122,number
2019-2-13,flights-7-day-average,5146,number
2019-2-14,flights-7-day-average,5173,number
2019-2-15,flights-7-day-average,5237,number
2019-2-16,flights-7-day-average,5317,number
2019-2-17,flights-7-day-average,5344,number
2019-2-18,flights-7-day-average,5352,number
2019-2-19,flights-7-day-average,5367,number
2019-2-20,flights-7-day-average,5366,number
2019-2-21,flights-7-day-average,5363,number
2019-2-22,flights-7-day-average,5313,number
2019-2-23,flights-7-day-average,5303,number
2019-2-24,flights-7-day-average,5360,number
2019-2-25,flights-7-day-average,5373,number
2019-2-26,flights-7-day-average,5380,number
2019-2-27,flights-7-day-average,5393,number
2019-2-28,flights-7-day-average,5399,number
2019-3-1,flights-7-day-average,5429,number
2019-3-2,flights-7-day-average,5383,number
2019-3-3,flights-7-day-average,5304,number
2019-3-4,flights-7-day-average,5300,number
2019-3-5,flights-7-day-average,5291,number
2019-3-6,flights-7-day-average,5290,number
2019-3-7,flights-7-day-average,5292,number
2019-3-8,flights-7-day-average,5294,number
2019-3-9,flights-7-day-average,5289,number
2019-3-10,flights-7-day-average,5294,number
2019-3-11,flights-7-day-average,5309,number
2019-3-12,flights-7-day-average,5302,number
2019-3-13,flights-7-day-average,5297,number
2019-3-14,flights-7-day-average,5297,number
2019-3-15,flights-7-day-average,5304,number
2019-3-16,flights-7-day-average,5312,number
2019-3-17,flights-7-day-average,5332,number
2019-3-18,flights-7-day-average,5332,number
2019-3-19,flights-7-day-average,5349,number
2019-3-20,flights-7-day-average,5364,number
2019-3-21,flights-7-day-average,5376,number
2019-3-22,flights-7-day-average,5377,number
2019-3-23,flights-7-day-average,5376,number
2019-3-24,flights-7-day-average,5375,number
2019-3-25,flights-7-day-average,5364,number
2019-3-26,flights-7-day-average,5368,number
2019-3-27,flights-7-day-average,5377,number
2019-3-28,flights-7-day-average,5383,number
2019-3-29,flights-7-day-average,5396,number
2019-3-30,flights-7-day-average,5413,number
2019-3-31,flights-7-day-average,5420,number
2019-4-1,flights-7-day-average,5482,number
2019-4-2,flights-7-day-average,5568,number
2019-4-3,flights-7-day-average,5664,number
2019-4-4,flights-7-day-average,5717,number
2019-4-5,flights-7-day-average,5760,number
2019-4-6,flights-7-day-average,5841,number
2019-4-7,flights-7-day-average,5891,number
2019-4-8,flights-7-day-average,5900,number
2019-4-9,flights-7-day-average,5916,number
2019-4-10,flights-7-day-average,5938,number
2019-4-11,flights-7-day-average,5955,number
2019-4-12,flights-7-day-average,5967,number
2019-4-13,flights-7-day-average,5969,number
2019-4-14,flights-7-day-average,5976,number
2019-4-15,flights-7-day-average,5975,number
2019-4-16,flights-7-day-average,5973,number
2019-4-17,flights-7-day-average,5962,number
2019-4-18,flights-7-day-average,5972,number
2019-4-19,flights-7-day-average,5899,number
2019-4-20,flights-7-day-average,5871,number
2019-4-21,flights-7-day-average,5842,number
2019-4-22,flights-7-day-average,5811,number
2019-4-23,flights-7-day-average,5821,number
2019-4-24,flights-7-day-average,5820,number
2019-4-25,flights-7-day-average,5797,number
2019-4-26,flights-7-day-average,5853,number
2019-4-27,flights-7-day-average,5853,number
2019-4-28,flights-7-day-average,5870,number
2019-4-29,flights-7-day-average,5913,number
2019-4-30,flights-7-day-average,5925,number
2019-5-1,flights-7-day-average,5950,number
2019-5-2,flights-7-day-average,5992,number
2019-5-3,flights-7-day-average,6052,number
2019-5-4,flights-7-day-average,6095,number
2019-5-5,flights-7-day-average,6127,number
2019-5-6,flights-7-day-average,6109,number
2019-5-7,flights-7-day-average,6150,number
2019-5-8,flights-7-day-average,6169,number
2019-5-9,flights-7-day-average,6142,number
2019-5-10,flights-7-day-average,6141,number
2019-5-11,flights-7-day-average,6159,number
2019-5-12,flights-7-day-average,6191,number
2019-5-13,flights-7-day-average,6245,number
2019-5-14,flights-7-day-average,6233,number
2019-5-15,flights-7-day-average,6239,number
2019-5-16,flights-7-day-average,6282,number
2019-5-17,flights-7-day-average,6276,number
2019-5-18,flights-7-day-average,6289,number
2019-5-19,flights-7-day-average,6272,number
2019-5-20,flights-7-day-average,6299,number
2019-5-21,flights-7-day-average,6295,number
2019-5-22,flights-7-day-average,6319,number
2019-5-23,flights-7-day-average,6347,number
2019-5-24,flights-7-day-average,6412,number
2019-5-25,flights-7-day-average,6457,number
2019-5-26,flights-7-day-average,6481,number
2019-5-27,flights-7-day-average,6453,number
2019-5-28,flights-7-day-average,6500,number
2019-5-29,flights-7-day-average,6517,number
2019-5-30,flights-7-day-average,6523,number
2019-5-31,flights-7-day-average,6506,number
2019-6-1,flights-7-day-average,6525,number
2019-6-2,flights-7-day-average,6606,number
2019-6-3,flights-7-day-average,6660,number
2019-6-4,flights-7-day-average,6669,number
2019-6-5,flights-7-day-average,6690,number
2019-6-6,flights-7-day-average,6712,number
2019-6-7,flights-7-day-average,6704,number
2019-6-8,flights-7-day-average,6682,number
2019-6-9,flights-7-day-average,6616,number
2019-6-10,flights-7-day-average,6608,number
2019-6-11,flights-7-day-average,6607,number
2019-6-12,flights-7-day-average,6585,number
2019-6-13,flights-7-day-average,6593,number
2019-6-14,flights-7-day-average,6607,number
2019-6-15,flights-7-day-average,6610,number
2019-6-16,flights-7-day-average,6633,number
2019-6-17,flights-7-day-average,6658,number
2019-6-18,flights-7-day-average,6662,number
2019-6-19,flights-7-day-average,6682,number
2019-6-20,flights-7-day-average,6688,number
2019-6-21,flights-7-day-average,6691,number
2019-6-22,flights-7-day-average,6690,number
2019-6-23,flights-7-day-average,6688,number
2019-6-24,flights-7-day-average,6674,number
2019-6-25,flights-7-day-average,6678,number
2019-6-26,flights-7-day-average,6681,number
2019-6-27,flights-7-day-average,6687,number
2019-6-28,flights-7-day-average,6683,number
2019-6-29,flights-7-day-average,6687,number
2019-6-30,flights-7-day-average,6691,number
2019-7-1,flights-7-day-average,6705,number
2019-7-2,flights-7-day-average,6711,number
2019-7-3,flights-7-day-average,6715,number
2019-7-4,flights-7-day-average,6714,number
2019-7-5,flights-7-day-average,6724,number
2019-7-6,flights-7-day-average,6739,number
2019-7-7,flights-7-day-average,6737,number
2019-7-8,flights-7-day-average,6731,number
2019-7-9,flights-7-day-average,6725,number
2019-7-10,flights-7-day-average,6712,number
2019-7-11,flights-7-day-average,6709,number
2019-7-12,flights-7-day-average,6698,number
2019-7-13,flights-7-day-average,6709,number
2019-7-14,flights-7-day-average,6724,number
2019-7-15,flights-7-day-average,6734,number
2019-7-16,flights-7-day-average,6728,number
2019-7-17,flights-7-day-average,6741,number
2019-7-18,flights-7-day-average,6735,number
2019-7-19,flights-7-day-average,6728,number
2019-7-20,flights-7-day-average,6713,number
2019-7-21,flights-7-day-average,6695,number
2019-7-22,flights-7-day-average,6678,number
2019-7-23,flights-7-day-average,6675,number
2019-7-24,flights-7-day-average,6657,number
2019-7-25,flights-7-day-average,6592,number
2019-7-26,flights-7-day-average,6572,number
2019-7-27,flights-7-day-average,6569,number
2019-7-28,flights-7-day-average,6556,number
2019-7-29,flights-7-day-average,6551,number
2019-7-30,flights-7-day-average,6549,number
2019-7-31,flights-7-day-average,6557,number
2019-8-1,flights-7-day-average,6608,number
2019-8-2,flights-7-day-average,6623,number
2019-8-3,flights-7-day-average,6631,number
2019-8-4,flights-7-day-average,6640,number
2019-8-5,flights-7-day-average,6631,number
2019-8-6,flights-7-day-average,6615,number
2019-8-7,flights-7-day-average,6576,number
2019-8-8,flights-7-day-average,6567,number
2019-8-9,flights-7-day-average,6540,number
2019-8-10,flights-7-day-average,6519,number
2019-8-11,flights-7-day-average,6523,number
2019-8-12,flights-7-day-average,6522,number
2019-8-13,flights-7-day-average,6531,number
2019-8-14,flights-7-day-average,6554,number
2019-8-15,flights-7-day-average,6551,number
2019-8-16,flights-7-day-average,6575,number
2019-8-17,flights-7-day-average,6585,number
2019-8-18,flights-7-day-average,6585,number
2019-8-19,flights-7-day-average,6592,number
2019-8-20,flights-7-day-average,6598,number
2019-8-21,flights-7-day-average,6613,number
2019-8-22,flights-7-day-average,6623,number
2019-8-23,flights-7-day-average,6633,number
2019-8-24,flights-7-day-average,6636,number
2019-8-25,flights-7-day-average,6632,number
2019-8-26,flights-7-day-average,6598,number
2019-8-27,flights-7-day-average,6608,number
2019-8-28,flights-7-day-average,6617,number
2019-8-29,flights-7-day-average,6631,number
2019-8-30,flights-7-day-average,6647,number
2019-8-31,flights-7-day-average,6664,number
2019-9-1,flights-7-day-average,6661,number
2019-9-2,flights-7-day-average,6715,number
2019-9-3,flights-7-day-average,6717,number
2019-9-4,flights-7-day-average,6709,number
2019-9-5,flights-7-day-average,6710,number
2019-9-6,flights-7-day-average,6679,number
2019-9-7,flights-7-day-average,6650,number
2019-9-8,flights-7-day-average,6669,number
2019-9-9,flights-7-day-average,6617,number
2019-9-10,flights-7-day-average,6601,number
2019-9-11,flights-7-day-average,6591,number
2019-9-12,flights-7-day-average,6589,number
2019-9-13,flights-7-day-average,6617,number
2019-9-14,flights-7-day-average,6612,number
2019-9-15,flights-7-day-average,6607,number
2019-9-16,flights-7-day-average,6648,number
2019-9-17,flights-7-day-average,6656,number
2019-9-18,flights-7-day-average,6659,number
2019-9-19,flights-7-day-average,6655,number
2019-9-20,flights-7-day-average,6651,number
2019-9-21,flights-7-day-average,6640,number
2019-9-22,flights-7-day-average,6625,number
2019-9-23,flights-7-day-average,6617,number
2019-9-24,flights-7-day-average,6581,number
2019-9-25,flights-7-day-average,6575,number
2019-9-26,flights-7-day-average,6570,number
2019-9-27,flights-7-day-average,6491,number
2019-9-28,flights-7-day-average,6475,number
2019-9-29,flights-7-day-average,6466,number
2019-9-30,flights-7-day-average,6460,number
2019-10-1,flights-7-day-average,6423,number
2019-10-2,flights-7-day-average,6392,number
2019-10-3,flights-7-day-average,6349,number
2019-10-4,flights-7-day-average,6387,number
2019-10-5,flights-7-day-average,6352,number
2019-10-6,flights-7-day-average,6330,number
2019-10-7,flights-7-day-average,6285,number
2019-10-8,flights-7-day-average,6263,number
2019-10-9,flights-7-day-average,6210,number
2019-10-10,flights-7-day-average,6189,number
2019-10-11,flights-7-day-average,6164,number
2019-10-12,flights-7-day-average,6138,number
2019-10-13,flights-7-day-average,6108,number
2019-10-14,flights-7-day-average,6097,number
2019-10-15,flights-7-day-average,6113,number
2019-10-16,flights-7-day-average,6121,number
2019-10-17,flights-7-day-average,6116,number
2019-10-18,flights-7-day-average,6124,number
2019-10-19,flights-7-day-average,6144,number
2019-10-20,flights-7-day-average,6148,number
2019-10-21,flights-7-day-average,6151,number
2019-10-22,flights-7-day-average,6140,number
2019-10-23,flights-7-day-average,6148,number
2019-10-24,flights-7-day-average,6152,number
2019-10-25,flights-7-day-average,6124,number
2019-10-26,flights-7-day-average,6112,number
2019-10-27,flights-7-day-average,6061,number
2019-10-28,flights-7-day-average,5996,number
2019-10-29,flights-7-day-average,5928,number
2019-10-30,flights-7-day-average,5832,number
2019-10-31,flights-7-day-average,5749,number
2019-11-1,flights-7-day-average,5669,number
2019-11-2,flights-7-day-average,5567,number
2019-11-3,flights-7-day-average,5539,number
2019-11-4,flights-7-day-average,5503,number
2019-11-5,flights-7-day-average,5439,number
2019-11-6,flights-7-day-average,5356,number
2019-11-7,flights-7-day-average,5280,number
2019-11-8,flights-7-day-average,5254,number
2019-11-9,flights-7-day-average,5175,number
2019-11-10,flights-7-day-average,5130,number
2019-11-11,flights-7-day-average,5105,number
2019-11-12,flights-7-day-average,5050,number
2019-11-13,flights-7-day-average,5021,number
2019-11-14,flights-7-day-average,5019,number
2019-11-15,flights-7-day-average,5020,number
2019-11-16,flights-7-day-average,5015,number
2019-11-17,flights-7-day-average,5006,number
2019-11-18,flights-7-day-average,4994,number
2019-11-19,flights-7-day-average,4986,number
2019-11-20,flights-7-day-average,4991,number
2019-11-21,flights-7-day-average,4975,number
2019-11-22,flights-7-day-average,4967,number
2019-11-23,flights-7-day-average,4948,number
2019-11-24,flights-7-day-average,4936,number
2019-11-25,flights-7-day-average,4914,number
2019-11-26,flights-7-day-average,4915,number
2019-11-27,flights-7-day-average,4914,number
2019-11-28,flights-7-day-average,4915,number
2019-11-29,flights-7-day-average,4895,number
2019-11-30,flights-7-day-average,4903,number
2019-12-1,flights-7-day-average,4913,number
2019-12-2,flights-7-day-average,4948,number
2019-12-3,flights-7-day-average,4987,number
2019-12-4,flights-7-day-average,5034,number
2019-12-5,flights-7-day-average,5045,number
2019-12-6,flights-7-day-average,5063,number
2019-12-7,flights-7-day-average,5095,number
2019-12-8,flights-7-day-average,5102,number
2019-12-9,flights-7-day-average,5111,number
2019-12-10,flights-7-day-average,5101,number
2019-12-11,flights-7-day-average,5109,number
2019-12-12,flights-7-day-average,5139,number
2019-12-13,flights-7-day-average,5164,number
2019-12-14,flights-7-day-average,5219,number
2019-12-15,flights-7-day-average,5244,number
2019-12-16,flights-7-day-average,5245,number
2019-12-17,flights-7-day-average,5265,number
2019-12-18,flights-7-day-average,5272,number
2019-12-19,flights-7-day-average,5320,number
2019-12-20,flights-7-day-average,5336,number
2019-12-21,flights-7-day-average,5402,number
2019-12-22,flights-7-day-average,5422,number
2019-12-23,flights-7-day-average,5409,number
2019-12-24,flights-7-day-average,5245,number
2019-12-25,flights-7-day-average,5107,number
2019-12-26,flights-7-day-average,4921,number
2019-12-27,flights-7-day-average,4861,number
2019-12-28,flights-7-day-average,4836,number
2019-12-29,flights-7-day-average,4813,number
2019-12-30,flights-7-day-average,4763,number
2019-12-31,flights-7-day-average,4795,number
2020-1-1,flights-7-day-average,4761,number
2020-1-2,flights-7-day-average,4869,number
2020-1-3,flights-7-day-average,4872,number
2020-1-4,flights-7-day-average,4865,number
2020-1-5,flights-7-day-average,4889,number
2020-1-6,flights-7-day-average,4904,number
2020-1-7,flights-7-day-average,4978,number
2020-1-8,flights-7-day-average,5053,number
2020-1-9,flights-7-day-average,4989,number
2020-1-10,flights-7-day-average,4954,number
2020-1-11,flights-7-day-average,4862,number
2020-1-12,flights-7-day-average,4799,number
2020-1-13,flights-7-day-average,4739,number
2020-1-14,flights-7-day-average,4667,number
2020-1-15,flights-7-day-average,4651,number
2020-1-16,flights-7-day-average,4648,number
2020-1-17,flights-7-day-average,4650,number
2020-1-18,flights-7-day-average,4644,number
2020-1-19,flights-7-day-average,4650,number
2020-1-20,flights-7-day-average,4678,number
2020-1-21,flights-7-day-average,4713,number
2020-1-22,flights-7-day-average,4696,number
2020-1-23,flights-7-day-average,4710,number
2020-1-24,flights-7-day-average,4728,number
2020-1-25,flights-7-day-average,4725,number
2020-1-26,flights-7-day-average,4717,number
2020-1-27,flights-7-day-average,4718,number
2020-1-28,flights-7-day-average,4713,number
2020-1-29,flights-7-day-average,4736,number
2020-1-30,flights-7-day-average,4733,number
2020-1-31,flights-7-day-average,4730,number
2020-2-1,flights-7-day-average,4753,number
2020-2-2,flights-7-day-average,4758,number
2020-2-3,flights-7-day-average,4772,number
2020-2-4,flights-7-day-average,4800,number
2020-2-5,flights-7-day-average,4829,number
2020-2-6,flights-7-day-average,4856,number
2020-2-7,flights-7-day-average,4872,number
2020-2-8,flights-7-day-average,4888,number
2020-2-9,flights-7-day-average,4855,number
2020-2-10,flights-7-day-average,4844,number
2020-2-11,flights-7-day-average,4852,number
2020-2-12,flights-7-day-average,4880,number
2020-2-13,flights-7-day-average,4915,number
2020-2-14,flights-7-day-average,4964,number
2020-2-15,flights-7-day-average,4978,number
2020-2-16,flights-7-day-average,5005,number
2020-2-17,flights-7-day-average,5053,number
2020-2-18,flights-7-day-average,5108,number
2020-2-19,flights-7-day-average,5123,number
2020-2-20,flights-7-day-average,5124,number
2020-2-21,flights-7-day-average,5102,number
2020-2-22,flights-7-day-average,5151,number
2020-2-23,flights-7-day-average,5227,number
2020-2-24,flights-7-day-average,5256,number
2020-2-25,flights-7-day-average,5285,number
2020-2-26,flights-7-day-average,5305,number
2020-2-27,flights-7-day-average,5326,number
2020-2-28,flights-7-day-average,5320,number
2020-2-29,flights-7-day-average,5276,number
2020-3-1,flights-7-day-average,5248,number
2020-3-2,flights-7-day-average,5235,number
2020-3-3,flights-7-day-average,5225,number
2020-3-4,flights-7-day-average,5202,number
2020-3-5,flights-7-day-average,5137,number
2020-3-6,flights-7-day-average,5083,number
2020-3-7,flights-7-day-average,5056,number
2020-3-8,flights-7-day-average,5011,number
2020-3-9,flights-7-day-average,4965,number
2020-3-10,flights-7-day-average,4876,number
2020-3-11,flights-7-day-average,4796,number
2020-3-12,flights-7-day-average,4783,number
